inf,8.818709135282450262e+00,9.212858622227464878e+00,3.676458238019094882e+00,8.904125703607554954e+00,8.908363162533703417e+00,1.075558497400524516e+01,9.663286550110695927e+00,1.363452463705512230e+01,9.654652717609824464e+00,9.772823997673494745e+00,1.000356307804819522e+01,1.024501382826062468e+01,1.108786254153626594e+01,1.185312645377785401e+01,1.154161811472972410e+01,1.204412735200092932e+01,1.355313683404546765e+01,1.235932783606084762e+01,1.279163887314187420e+01,1.292148241251067553e+01,1.670913030772282681e+01,2.144958216427033548e+01,1.747766526336902260e+01,1.849715664909582813e+01,1.851156258225812579e+01,1.990550578875331666e+01,1.985744469353863906e+01,2.014803065539411620e+01,2.010293998729683551e+01,2.117731846301354537e+01,2.285559731013694318e+01
1.763741827056489697e+01,inf,2.137292895358558820e+00,1.923202914009018016e+01,1.632948104095089548e+01,1.642626924145596590e+01,3.260149575163023172e+01,1.763660197260719897e+01,1.518730436908371928e+01,1.979461996646900346e+01,2.013735758077978844e+01,2.007804873321260430e+01,2.285075587837881272e+01,2.378428929363294841e+01,2.254076116534659135e+01,2.657502146033834833e+01,2.703998703745337195e+01,3.553235565418270880e+01,2.749582347788788184e+01,2.646499476194282963e+01,2.617330059404756426e+01,3.863606674012954301e+01,3.155190740363249802e+01,3.978534070878306039e+01,4.121553620611352642e+01,4.089952930300260192e+01,4.584033192716812977e+01,4.564501530757511460e+01,4.608747210463453570e+01,4.491877547766672762e+01,4.892468562983201963e+01,3.818355851133924261e+01
7.984477472597135694e+00,9.261602546553755477e-01,inf,8.320345682402086496e+00,6.458905567508511858e+00,6.502481280616023263e+00,1.385123983416930393e+01,6.981867793383206511e+00,5.657234035439118180e+00,7.970526194505577422e+00,8.117124650661505569e+00,8.069262631287093868e+00,9.324584620429618553e+00,9.683213101812881973e+00,9.048580134444115686e+00,1.093794072609568069e+01,1.111162669226348676e+01,1.496247001620806039e+01,1.129732278350716967e+01,1.078553887731904481e+01,1.064099701259955566e+01,1.614631380112830783e+01,1.276204221206908507e+01,1.662325287786059747e+01,1.721314915086328767e+01,1.706438898897189205e+01,1.927211379695043902e+01,1.918404355306341458e+01,1.936858778844010587e+01,1.882323624408235929e+01,2.062145718056323673e+01,1.562332871856385630e+01
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
1.929227235781636551e+01,1.769027112769680343e+01,1.614726391877128009e+01,1.369565083135585581e+01,inf,1.142941032702496362e-01,2.079754205290524638e+01,1.776614970123838066e+00,1.421297969083872381e+01,3.780246392106275888e+00,4.145659206602556601e+00,4.065932593280404461e+00,7.210909448428894919e+00,8.077540925260246141e+00,7.330938876437741669e+00,1.122306263134653292e+01,1.163221260687911318e+01,2.190605703765480783e+01,1.210566076598134089e+01,1.111649486479863391e+01,1.092478613091359207e+01,2.421852101074938801e+01,2.823593760718149070e+01,2.542393930569002691e+01,2.696225749385477144e+01,2.663126089214743075e+01,3.203306754464389883e+01,3.181294414136820237e+01,3.227636787352420100e+01,3.097188150955349428e+01,3.541055823990318174e+01,3.023012348131274507e+01
1.781672632506740328e+01,1.642626924145596590e+01,1.500572603219082168e+01,1.261409842478177978e+01,1.055022491725381151e-01,inf,1.910100275561767802e+01,1.593783345444700794e+00,1.320362428258941279e+01,3.388203790162880313e+00,3.726107870235294328e+00,3.659197856470646659e+00,6.552293353316719582e+00,7.358612530682058228e+00,6.701479178788904534e+00,1.025683187272273145e+01,1.063731207656311817e+01,2.011569981412498365e+01,1.107582108653378050e+01,1.017511748157965101e+01,1.000318426455321763e+01,2.225506527482683339e+01,2.610053836606387279e+01,2.336953595891429813e+01,2.479245009602614758e+01,2.448827569056853193e+01,2.946838304679003784e+01,2.926542615092397881e+01,2.969372672250978340e+01,2.849294231013450585e+01,3.258531597404515168e+01,2.789867176301876839e+01
1.514744883839072109e+01,2.295688659177295676e+01,2.250826473052512000e+01,1.049560330765728366e+01,1.351840233438841032e+01,1.345028944041411734e+01,inf,1.348407859024002420e+01,2.259448156116437190e+01,1.172820921591455701e+01,1.160805904757665985e+01,1.199730528618457370e+01,9.939306345599881354e+00,1.054049528845242456e+01,1.309519342739601022e+01,8.753598797851521951e+00,9.351394340393687443e+00,4.807140720080639085e+00,9.593744781747730599e+00,1.152121457475794308e+01,1.207436526094764240e+01,1.049292742510198373e+01,2.936235696428705921e+01,1.161504470564927516e+01,1.319303362298606253e+01,1.345191080886512225e+01,1.382820584225109073e+01,1.381576128677699344e+01,1.425724248307847830e+01,1.479211533582005345e+01,1.525747752212263642e+01,2.740729503568075032e+01
8.374848343429269093e+00,7.642527521463120976e+00,6.981867793383206511e+00,6.015497712341966619e+00,7.106459880495352710e-01,6.906394496927037441e-01,8.297894517070783849e+00,inf,5.608190449886047979e+00,1.143216229629600678e+00,1.262366712411706393e+00,1.128335682029153242e+00,2.516371104087269384e+00,2.726959180495666324e+00,2.239320844619007822e+00,4.066254138302085153e+00,4.171767349096787036e+00,8.499650260990373241e+00,4.337405530994879577e+00,3.829651579382693072e+00,3.725680171898655413e+00,9.195813476273874798e+00,1.082990188322295388e+01,9.651105783146254780e+00,1.023145392576004475e+01,1.008581094509667153e+01,1.231987824786919816e+01,1.222812754881359076e+01,1.240525891236197431e+01,1.184137565808606851e+01,1.368274208183250806e+01,1.144767526008294922e+01
1.920195553051929593e+01,1.069439349322978750e+01,9.193005307588567376e+00,1.720649609561525750e+01,9.238436799045171455e+00,9.297552098990045977e+00,2.259448156116437190e+01,9.113309481064828077e+00,inf,1.088125091300782543e+01,1.102008599310714132e+01,1.066179661551228186e+01,1.288860200416229596e+01,1.272773415376752126e+01,1.049362133548261866e+01,1.500336761226384219e+01,1.487316859568482386e+01,2.251772431893961723e+01,1.496933495111645129e+01,1.333925889889206218e+01,1.286754086798501540e+01,2.235105399317414054e+01,1.165600535870343535e+01,2.280571414911949901e+01,2.331926574524227647e+01,2.293379016810053983e+01,2.720318400572165274e+01,2.702368896338075288e+01,2.722036502614181330e+01,2.587770213119228302e+01,2.946218580375195373e+01,1.638136480048249055e+01
9.654652717609824464e+00,9.897309983234503505e+00,9.196760993660282324e+00,6.569892611503036939e+00,1.744729104049050683e+00,1.694101895081440379e+00,8.327722520176017440e+00,1.319095649572616269e+00,7.726332009236325682e+00,inf,1.724537080292373736e-01,3.593933649879135772e-01,1.605001913694744875e+00,2.001989395325272536e+00,2.200327200589918153e+00,3.439845039644656932e+00,3.625943374569340349e+00,8.489659177539467194e+00,3.850738494559786229e+00,3.525796483550965199e+00,3.509844938121910563e+00,9.433873426717747535e+00,1.327186641112530197e+01,9.995848938981289677e+00,1.072250368037630253e+01,1.057975271493386060e+01,1.304038041768295209e+01,1.293919675264604230e+01,1.315432978825422872e+01,1.256810984623393779e+01,1.459860569118082552e+01,1.347167358425405759e+01
5.863694398604097024e+00,6.041207274233936886e+00,5.619547835073350761e+00,3.992273728482349515e+00,1.148028703366861913e+00,1.117832361070588476e+00,4.945445274707216399e+00,8.739461855157968362e-01,4.694947878720202361e+00,1.034722248175424242e-01,inf,1.890422408947399768e-01,8.708936620421137143e-01,1.097745155700346364e+00,1.255787752427738768e+00,1.965638895068721803e+00,2.073529237023012950e+00,5.010928479632180021e+00,2.207547871239819326e+00,2.015964416975189799e+00,2.010441316379177668e+00,5.558688912156734219e+00,7.962026981909311019e+00,5.894887931646580981e+00,6.330135401079333590e+00,6.244384517282820291e+00,7.722685193613340715e+00,7.661813220090023080e+00,7.790568603450918950e+00,7.437625709833660004e+00,8.658212480180361936e+00,8.039681499692543198e+00
8.252939539389760881e+00,8.282195102450200963e+00,7.681317312475213654e+00,5.716657042588736637e+00,1.548182025902923309e+00,1.509419115794142119e+00,7.028007238652500988e+00,1.074088774239290167e+00,6.245667839856307246e+00,2.964995261150286665e-01,2.599330812302674820e-01,inf,1.341236851021956777e+00,1.536985435016101853e+00,1.525892621521318882e+00,2.796675844546351986e+00,2.906250350096244439e+00,7.049724656169035875e+00,3.073940694173613597e+00,2.710149947396231163e+00,2.672093500619781459e+00,7.696278194432075281e+00,1.068785495245033879e+01,8.142740752861861608e+00,8.719261837997475340e+00,8.592198249878398641e+00,1.067166667159433580e+01,1.058586906746793410e+01,1.075826352820042509e+01,1.024716883624410357e+01,1.196473385523382049e+01,1.081825628223404934e+01
2.219752996123134992e+01,2.475498553491038223e+01,2.331146155107404638e+01,1.481674397278315247e+01,7.210909448428894919e+00,7.098317799426446584e+00,1.529124053169212516e+01,6.290927760218173681e+00,1.982861846794199323e+01,3.477504146338613822e+00,3.144893779596521277e+00,3.522440214805139025e+00,inf,1.858754076743418970e+00,5.143758516372248124e+00,4.036497028998907055e+00,4.623913166748999437e+00,1.499209724920478948e+01,5.204752550577858905e+00,5.519223288366278624e+00,5.865209910182010766e+00,1.710388057897916880e+01,3.037310826721020263e+01,1.839026475256061843e+01,2.007987599803152534e+01,1.982871580572852466e+01,2.490541563311136031e+01,2.469471344861410600e+01,2.517937867942027452e+01,2.403825581448798587e+01,2.825381232596084402e+01,2.943014098267198975e+01
6.652717524921758496e+00,7.135286788089885590e+00,6.703762916639688818e+00,4.617627498249082585e+00,2.236857486995145639e+00,2.207583759204617913e+00,4.490625211648369586e+00,1.887894817266230651e+00,5.422466621723441627e+00,1.201193637195163477e+00,1.097745155700346364e+00,1.117807589102619570e+00,5.147318981751006772e-01,inf,1.088755541486960077e+00,9.754095634407435877e-01,1.001109625771151368e+00,4.171078772364388065e+00,1.117785644010555135e+00,1.024640045200504446e+00,1.109737372509639552e+00,4.480170866739379143e+00,8.057268905264796999e+00,4.804856133029690390e+00,5.232744579986651878e+00,5.146741531780380186e+00,6.643855638587978341e+00,6.581221950094640505e+00,6.706384088548018596e+00,6.341186162230710188e+00,7.585511045813082553e+00,7.675082118636601614e+00
9.778829324366729026e+00,9.298063980705469689e+00,8.613552243365072414e+00,7.206533411769119546e+00,2.791395956797448008e+00,2.764360161250423609e+00,7.671148812498254976e+00,2.131661188627709702e+00,6.147150959838930895e+00,1.815269940486682332e+00,1.726708159588140834e+00,1.525892621521318882e+00,1.958584973541740659e+00,1.497038869544569994e+00,inf,2.721908977356531700e+00,2.580351882965204346e+00,7.116764304195243085e+00,2.622627635161468795e+00,1.738711886841241450e+00,1.536944893474837537e+00,7.066017421323005365e+00,9.613540066812209517e+00,7.416231033893562419e+00,7.867878197654216699e+00,7.696227655875010676e+00,9.997042369693339481e+00,9.900557590872461233e+00,1.004578341975284950e+01,9.403824628251435058e+00,1.131546650133769916e+01,9.374367491071396330e+00
1.077217690708107334e+01,1.240167668149122804e+01,1.177932078194919363e+01,7.429130700983172630e+00,4.834550056580044775e+00,4.786521540603940750e+00,5.801201570173788014e+00,4.379042918171475840e+00,9.943060192742899872e+00,3.210522037001678708e+00,3.057660503440233324e+00,3.163916106961528918e+00,1.738798720184144386e+00,1.517303765352267408e+00,3.079331368322540285e+00,inf,5.167681353292378210e-01,4.988364784708012145e+00,8.006914739250721169e-01,1.864638758431989674e+00,2.215709565077064624e+00,5.632819146665847931e+00,1.366592897103966742e+01,6.200434166963440852e+00,6.961140526916690163e+00,6.874058271421092492e+00,8.990993066547455115e+00,8.901043143991914874e+00,9.112017782803846444e+00,8.649695079874451409e+00,1.043207431410772124e+01,1.257596504188965802e+01
1.324854008720102172e+01,1.487199287059935671e+01,1.410321849402673244e+01,9.328879745896980324e+00,5.905584861954011444e+00,5.850521642109715259e+00,7.304047650485009591e+00,5.294935481545921974e+00,1.161691274929228790e+01,3.988537712026273940e+00,3.801470267875523668e+00,3.875000466794992438e+00,2.347525146195645895e+00,1.835367647247110767e+00,3.440469177286939129e+00,6.090481594951732136e-01,inf,6.067034511067602942e+00,3.477636489054171109e-01,1.695234496977772842e+00,2.131833629785899298e+00,6.390624007315440558e+00,1.568278378812854967e+01,7.010849827909191312e+00,7.848003863517927670e+00,7.719668133538775123e+00,1.035826164978594477e+01,1.024581151542422042e+01,1.048125572186152787e+01,9.862293925604312506e+00,1.207858607221727354e+01,1.426185612283450332e+01
1.908733437461403071e+01,2.502070043982032388e+01,2.431401377633810057e+01,1.406548881348290436e+01,1.423893707447562740e+01,1.416480528577967846e+01,4.807140720080639085e+00,1.381193167410935807e+01,2.251772431893961723e+01,1.195627000836808129e+01,1.176176268135886538e+01,1.203437845346027224e+01,9.744863211983114226e+00,9.790448785133078147e+00,1.214881987281814268e+01,7.527086148354054984e+00,7.767642669472915706e+00,inf,7.787802534642534802e+00,9.717163612803092931e+00,1.028397368958236591e+01,5.766537056431753072e+00,2.741547203874316807e+01,6.865145213138086788e+00,8.436356418212390906e+00,8.731854123368542275e+00,9.144512426825132323e+00,9.112951323719840957e+00,9.547868522803721447e+00,9.988910593715447206e+00,1.076840500094900221e+01,2.433546748485160904e+01
1.359526061966693078e+01,1.512270291283833501e+01,1.433890968675910038e+01,9.676622761999800204e+00,6.145950850421296963e+00,6.091701597593579542e+00,7.493339119471600362e+00,5.505168558570423976e+00,1.169202493223296813e+01,4.235812344015764452e+00,4.047171097273001728e+00,4.098587592231484500e+00,2.642412833370297864e+00,2.049273680686017673e+00,3.496836846881957950e+00,9.436720942688351377e-01,3.477636489054171109e-01,6.082780677945647696e+00,inf,1.548850230955684637e+00,1.995976452806438983e+00,6.166470234688585350e+00,1.554745262275592133e+01,6.761597125882625292e+00,7.570234987001526861e+00,7.430890853258641293e+00,1.013229429618046851e+01,1.001686017340816903e+01,1.024576384222162062e+01,9.593230293685794052e+00,1.186168294786081567e+01,1.401140426125848393e+01
1.758850345057007658e+01,1.819468389883569870e+01,1.711167225728502217e+01,1.288087108388221935e+01,7.054698664199133162e+00,6.995393268586010294e+00,1.124852310553290202e+01,6.075889524982157397e+00,1.302353679477627502e+01,4.847970164882576150e+00,4.619918455568142512e+00,4.516916578993718012e+00,3.502584009924753605e+00,2.348133436917822614e+00,2.897853144735402342e+00,2.747012456618556531e+00,2.119043121222216275e+00,9.487171574630238524e+00,1.936062788694606018e+00,inf,5.595697309553681054e-01,8.884805367566617207e+00,1.750146294930814861e+01,9.463501873457847324e+00,1.024580845895867753e+01,9.979493825630886050e+00,1.376393600863934807e+01,1.360336851256185398e+01,1.384721911388018434e+01,1.280713443420585307e+01,1.596131571658006365e+01,1.580351225118617897e+01
1.066022299032130682e+01,1.079648649504462199e+01,1.012941061776303897e+01,7.875041066626875086e+00,4.159822411386329577e+00,4.126313509128203272e+00,7.073148880673470806e+00,3.546560932865066462e+00,7.537790212606606310e+00,2.895622073950576247e+00,2.764356810021369348e+00,2.672093500619781459e+00,2.233291465800073539e+00,1.525888887200754329e+00,1.536944893474837537e+00,1.958528990559191385e+00,1.598875222339424473e+00,6.024339616974285327e+00,1.496982339604829182e+00,3.357418385732208743e-01,inf,5.576239163600133608e+00,1.016746334587102041e+01,5.898686273678286796e+00,6.332173365868304593e+00,6.159282762801144173e+00,8.482948039103751725e+00,8.384411462267141957e+00,8.524070842787436320e+00,7.867711850900472648e+00,9.804175189313921734e+00,9.201310740159325263e+00
3.063340556415851168e+01,3.541639451178541975e+01,3.415566381007911900e+01,2.389909678001547988e+01,2.049259470140333050e+01,2.040047650192459727e+01,1.365943215102033470e+01,1.945268235365627518e+01,2.909604661833320094e+01,1.729543461564920293e+01,1.698488278714557609e+01,1.710284043207127880e+01,1.447251433605929627e+01,1.368941098170365933e+01,1.570226093627334585e+01,1.106446618095077561e+01,1.065104001219240004e+01,7.506734629674470582e+00,1.027745039114764225e+01,1.184640715675548961e+01,1.239164258577807409e+01,inf,3.214819405752701442e+01,1.481133577637504972e+00,3.527918921538189867e+00,3.861554842077032479e+00,6.612753571587759893e+00,6.426739314052205110e+00,6.834165631577677757e+00,6.228541410291748903e+00,9.495115615792940389e+00,2.640224113801603778e+01
2.144958216427033548e+01,1.577595370181625078e+01,1.472543332161817631e+01,1.933966096690797087e+01,1.303197120331453540e+01,1.305026918303193817e+01,2.084901086221566402e+01,1.249604063448802371e+01,8.276453509138534059e+00,1.327186641112530197e+01,1.327004496984885229e+01,1.295497569993980491e+01,1.401835766178932730e+01,1.342878150877466226e+01,1.165277583856025423e+01,1.464206675468536112e+01,1.425707617102595570e+01,1.946660736478804665e+01,1.413404783886902116e+01,1.272833669040592852e+01,1.232419799499517588e+01,1.753537857683291890e+01,inf,1.747077935528194459e+01,1.729170374049295944e+01,1.691306802948998467e+01,2.016143509948371815e+01,2.001472489129653098e+01,2.002568210578916563e+01,1.872414292687961535e+01,2.161776791727396585e+01,5.588339389043172289e+00
4.369416315842254761e+01,4.973167588597883082e+01,4.795169099382864886e+01,3.450590377224625627e+01,2.933531458348849341e+01,2.921191994864287267e+01,2.061842255440699390e+01,2.783972822061419805e+01,4.048351624104053315e+01,2.498962234745322064e+01,2.456203304852741809e+01,2.467497197836927825e+01,2.121953625295456192e+01,2.002023388762370715e+01,2.247342737543503688e+01,1.660830580436635984e+01,1.593374960888452563e+01,1.218664830734571503e+01,1.536726619518778492e+01,1.720636704265062988e+01,1.787480688993419875e+01,2.019727605869324982e+00,4.367694838820485614e+01,inf,2.801794121520796654e+00,3.350163538691479204e+00,7.833508114275309353e+00,7.532511226107526880e+00,7.974501437790539882e+00,6.651694569780351785e+00,1.184224791014359468e+01,3.527472415258011296e+01
4.007717273970762051e+01,4.465016422328965717e+01,4.303287287715821918e+01,3.211157826353932876e+01,2.696225749385477144e+01,2.685848760402832980e+01,2.029697480459394043e+01,2.557863481440011455e+01,3.587579345421887922e+01,2.323209130748198348e+01,2.285882228167536923e+01,2.289907149373074091e+01,2.007987599803152534e+01,1.889602209439624403e+01,2.066311445848581840e+01,1.615979050891374769e+01,1.545818942814137209e+01,1.297900987417290963e+01,1.491106891379088495e+01,1.614491029896518981e+01,1.662995025379554548e+01,4.169358725454223702e+00,3.746535810440140324e+01,2.428221571984690463e+00,inf,8.631076661904303338e-01,6.280694881976068622e+00,5.970422361344788875e+00,6.123449112734707711e+00,4.036028845350739580e+00,9.644175092120393700e+00,2.953422981336074216e+01
1.604335423795703974e+01,1.772312936463445965e+01,1.706438898897189205e+01,1.285834585783855744e+01,1.065250435685897301e+01,1.061158613257969741e+01,8.278098959301614101e+00,1.008581094509667153e+01,1.411310164190802219e+01,9.169119019609343724e+00,9.019666524964073062e+00,9.026147656437913724e+00,7.931486322291410040e+00,7.434182212571660564e+00,8.084926022333343454e+00,6.383054109176729440e+00,6.082162771879034757e+00,5.373448691303718050e+00,5.854641278324990594e+00,6.290105199185527241e+00,6.470357649811302458e+00,1.825462288981869907e+00,1.465799229222465350e+01,1.161390026746379478e+00,3.452430664761721446e-01,inf,2.825045814760586360e+00,2.699388781533828663e+00,2.743246272101382388e+00,1.813867081795722980e+00,4.151007553462235933e+00,1.146868531706682504e+01
2.372072773159770165e+01,2.731319777327101406e+01,2.649915647080685588e+01,1.938388263751063079e+01,1.761818714955414578e+01,1.755824489871239891e+01,1.170078955882784655e+01,1.693983259082014925e+01,2.301807877407216907e+01,1.553978666440551848e+01,1.533811087064871792e+01,1.541462963674737452e+01,1.369797859821125030e+01,1.319543550441779090e+01,1.444017231177926952e+01,1.147957150460969800e+01,1.122145012060144076e+01,7.737664361159727555e+00,1.097665215419550933e+01,1.192874454082076952e+01,1.225314716759430844e+01,4.298289821532043753e+00,2.402571016021809669e+01,3.733972201137897517e+00,3.454382185086837698e+00,3.884437995295806800e+00,inf,1.758185052727032904e-01,4.282504012088862999e-01,1.995980345534624334e+00,1.912230773888633717e+00,1.943837413302216888e+01
2.366345492646687632e+01,2.719682162076350807e+01,2.637805988546219638e+01,1.932194057321516212e+01,1.749711927775251397e+01,1.743731641492554019e+01,1.169025955034976505e+01,1.681367537961869019e+01,2.286619835362986919e+01,1.541920946356986555e+01,1.521721236767879581e+01,1.529069976412034926e+01,1.358209239673776025e+01,1.307103803977129886e+01,1.430080540903799857e+01,1.136472472848967996e+01,1.109962914170957227e+01,7.710958812378326144e+00,1.085159852119218371e+01,1.178958604422027356e+01,1.211081655660809453e+01,4.177380554133933721e+00,2.385088049546169842e+01,3.590497017777921851e+00,3.283732298739634015e+00,3.711659574609014633e+00,1.758185052727032904e-01,inf,3.767436109578018444e-01,1.836206817192984397e+00,2.063696542931927169e+00,1.926379211063522590e+01
2.770354215116690710e+01,3.168513707193624640e+01,3.072900947204440314e+01,2.268941557021307531e+01,2.048307961204420380e+01,2.041443712172548075e+01,1.391979295685176865e+01,1.968142038980505504e+01,2.657609603144023325e+01,1.808720345884956515e+01,1.785338638290835434e+01,1.793043921366737692e+01,1.597922108501671445e+01,1.536879686958920921e+01,1.674297236625474739e+01,1.342395476930924048e+01,1.310156965232691206e+01,9.321883469009550893e+00,1.280720480277702755e+01,1.384721911388018434e+01,1.420678473797905994e+01,5.125624223683257874e+00,2.753531289546009830e+01,4.385975790784797823e+00,3.886035013850872577e+00,4.352265720160846563e+00,4.941350783179457307e-01,4.347041664897713376e-01,inf,1.935698839976545349e+00,2.234825288565332801e+00,2.214564565409398256e+01
3.015440998094525327e+01,3.368908160825004927e+01,3.257867811475792763e+01,2.464666036680986849e+01,2.144207181430626719e+01,2.136970673260087850e+01,1.575491574229354796e+01,2.049468863899511817e+01,2.756204960718704555e+01,1.885216476935090668e+01,1.859406427458414868e+01,1.863121606589837143e+01,1.664186941003014297e+01,1.585296540557677325e+01,1.709786296045715304e+01,1.390129566408394268e+01,1.344858262582406105e+01,1.063907637200461664e+01,1.308167767320790098e+01,1.397141938277002104e+01,1.430493063800085807e+01,5.096079335693248780e+00,2.808621439031942302e+01,3.991016741868211426e+00,2.794173816012050171e+00,3.139385333877212858e+00,2.512422812561065477e+00,2.311309280382777498e+00,2.111671461792594684e+00,inf,4.355492016868119265e+00,2.207498239250903538e+01
1.976549723214597165e+01,2.283151996058827393e+01,2.220772311752963546e+01,1.639828707436652167e+01,1.525377893411213925e+01,1.520648078788773638e+01,1.011146439335937863e+01,1.473526070351192985e+01,1.952523556224981149e+01,1.362536531176876764e+01,1.346833052472500292e+01,1.353586052309280419e+01,1.217087300195236210e+01,1.179968384904257128e+01,1.280133583989719348e+01,1.043207431410772124e+01,1.024849727339647387e+01,7.136457752108213093e+00,1.006445825879099409e+01,1.083434763792101130e+01,1.109159213336524274e+01,4.833877040767314170e+00,2.017658338945569696e+01,4.421105886453608136e+00,4.154413885836476972e+00,4.470315826805484782e+00,1.497691235493195272e+00,1.616321767890739780e+00,1.516972317086770827e+00,2.710083921606829538e+00,inf,1.642159773245196064e+01
1.371335838608216484e+01,1.145506755340177563e+01,1.081615065131344089e+01,1.202035714162093427e+01,8.371418810209682704e+00,8.369601528905631582e+00,1.167648072526043812e+01,7.925313641595888470e+00,6.979042991921533989e+00,8.083004150552435263e+00,8.039681499692543198e+00,7.867822750715673052e+00,8.149885195201473920e+00,7.675082118636601614e+00,6.817721811688287836e+00,8.084548955500496348e+00,7.779194248818821045e+00,1.036777312964092168e+01,7.642584142504628808e+00,6.896078073244878759e+00,6.691862356479508556e+00,8.640733463350704469e+00,3.353003633425903462e+00,8.465933796619227181e+00,8.178709794469130046e+00,7.939859065661648785e+00,9.787153409633539525e+00,9.699251971788365623e+00,9.663554467241011636e+00,8.829992957003614862e+00,1.055674139943340606e+01,inf
